!SESSION 2019-04-18 09:56:05.443 -----------------------------------------------
eclipse.buildId=3.5.1.201405030657-RELEASE-e43
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springsource.sts.ide
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:33.851
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:33.851
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:33.851
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:33.851
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 13:56:36.004
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:37.247
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:37.249
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:37.249
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:37.249
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 13:56:37.250
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:02:53.133
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:02:53.135
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:02:53.135
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:02:53.135
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:02:53.135
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:03:18.766
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:20.046
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:20.048
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:20.048
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:20.049
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:20.049
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:03:24.551
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:26.241
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:26.243
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:26.243
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:26.243
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:03:26.244
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:06:55.683
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:06:55.685
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:06:55.685
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:06:55.686
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:06:55.686
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.debug.ui 4 4 2019-04-18 14:08:08.618
!MESSAGE org.eclipse.jdi.TimeoutException: Timeout occurred while waiting for packet 82965. occurred retrieving 'this' from stack frame.
!STACK 0
org.eclipse.jdi.TimeoutException: Timeout occurred while waiting for packet 82965.
	at org.eclipse.jdi.internal.connect.PacketReceiveManager.getReply(PacketReceiveManager.java:186)
	at org.eclipse.jdi.internal.connect.PacketReceiveManager.getReply(PacketReceiveManager.java:197)
	at org.eclipse.jdi.internal.MirrorImpl.requestVM(MirrorImpl.java:191)
	at org.eclipse.jdi.internal.MirrorImpl.requestVM(MirrorImpl.java:226)
	at org.eclipse.jdi.internal.StackFrameImpl.thisObject(StackFrameImpl.java:243)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getUnderlyingThisObject(JDIStackFrame.java:762)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables0(JDIStackFrame.java:338)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.getVariables(JDIStackFrame.java:274)
	at org.eclipse.jdt.internal.debug.core.model.JDIStackFrame.findVariable(JDIStackFrame.java:692)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.findLocalVariable(JavaDebugHover.java:136)
	at org.eclipse.jdt.internal.debug.ui.JavaDebugHover.getHoverInfo2(JavaDebugHover.java:394)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:129)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.223
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.226
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.227
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.227
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.227
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.228
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:28.228
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:29.396
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:29.399
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:29.400
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:29.400
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:29.707
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:16:30.210
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:16:33.538
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:16:35.492
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:50.960
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:50.964
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:50.964
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:50.964
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:50.965
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:16:51.128
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:55.630
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:16:55.631
!MESSAGE loading file 'pom.properties'

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:17:20.640
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:17:20.641
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:17:24.113
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:17:40.220
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:17:48.221
!MESSAGE The method 'update' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:18:15.169
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:18:50.174
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:18:57.711
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:19:05.105
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:19:08.139
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:19:16.712
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:19:35.411
!MESSAGE The method 'selectWorkerInfoById' declared in 'com.xywg.admin.modular.bad.dao.WorkerBlackListMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:19:37.407
!MESSAGE The method 'updateById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:21:13.174
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:21:13.177
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:21:13.178
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:21:13.178
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:21:13.178
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:21.807
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:21.809
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:21.809
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:21.809
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:21.809
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:33.604
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:33.606
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:33.606
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:33.606
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:33.606
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:22:34.037
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:22:34.522
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:22:36.804
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:22:45.180
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:45.422
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:45.426
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:45.427
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:45.427
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:45.428
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:47.034
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:22:47.034
!MESSAGE loading file 'pom.properties'

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:23:12.158
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:23:12.158
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:23:13.286
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:23:23.449
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:23:27.228
!MESSAGE The method 'update' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:23:43.046
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:06.544
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:12.067
!MESSAGE The method 'selectById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:20.302
!MESSAGE The method 'selectList' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:23.371
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:32.249
!MESSAGE The method 'insert' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:52.660
!MESSAGE The method 'selectWorkerInfoById' declared in 'com.xywg.admin.modular.bad.dao.WorkerBlackListMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY net.harawata.mybatipse 2 0 2019-04-18 14:24:54.082
!MESSAGE The method 'updateById' declared in 'com.baomidou.mybatisplus.mapper.BaseMapper' is overloaded. MyBatis does not support overloading method.

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:36:47.243
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:36:49.094
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:36:49.096
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:36:49.097
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:36:49.097
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:36:49.097
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:40:09.951
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:40:09.953
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:40:09.953
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:40:09.953
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:40:09.954
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 14:50:22.857
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:50:25.010
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:50:25.013
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:50:25.014
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:50:25.014
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 14:50:25.014
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:12:27.587
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:28.992
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:28.994
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:28.994
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:28.994
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:28.995
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:48.480
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:48.482
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:48.482
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:48.483
!MESSAGE loading file 'smz.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:12:48.483
!MESSAGE properties loading for project 'xywg-rest'

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:12:48.706
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:12:49.453
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:12:51.737
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2019-04-18 15:13:01.106
!MESSAGE Field value processing of @ConfigurationProperty meta-data is not supported

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:01.508
!MESSAGE properties loading for project 'xywg-admin'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:01.511
!MESSAGE loading file 'spring-devtools.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:01.512
!MESSAGE loading file 'application.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-04-18 15:13:01.512
!MESSAGE loading file 'smz.properties'

